eventName,eventCategory,eventSubCategory,eventWebsite,eventTicketLink,eventStartMonth,eventStartDay,eventStartYear,eventEndMonth,eventEndDay,eventEndYear,eventStartTime,eventEndTime,eventLocation,eventCreatorType,eventKeywords,claimEvent,eventDescription,ageRestricted,longitude,latitude
"Top Shelf Comedy",4,0,NULL,NULL,03,22,2013,03,22,2013,NULL,23:59," 															St Louis Bar & Grill",Artist,NULL,0,NULL,0,-79.3016866,43.6695761
"The Playground",4,0,NULL,NULL,08,11,2013,08,11,2013,NULL,23:59," 															Playful Grounds",Artist,NULL,0,NULL,0,-79.4142826,43.6550491
"Sunday Night Live",4,0,NULL,NULL,01,06,2013,01,06,2013,NULL,23:59," 															Comedy Bar",Artist,NULL,0,NULL,0,-79.4278268,43.6614289
"Cheap Laughs Monday",4,0,NULL,NULL,01,07,2013,01,07,2013,NULL,23:59," 															PJ O'Briens Irish Pub",Artist,NULL,0,NULL,0,-79.3752834,43.6489371
"Imperial Comedy Show",4,0,NULL,NULL,01,08,2013,01,08,2013,NULL,23:59," 															Imperial Pub",Artist,NULL,0,NULL,0,-79.3795765,43.6564938
"Top Shelf Comedy",4,0,NULL,NULL,01,07,2013,01,07,2013,NULL,23:59," 															The Office Pub",Artist,NULL,0,NULL,0,-79.3902058,43.6481816
"Flat Tire Comedy",4,0,NULL,NULL,05,28,2013,05,28,2013,NULL,23:59," 															Amsterdam Bicycle Club",Artist,NULL,0,NULL,0,-79.3743409,43.6469106
"The Other Dope Show",4,0,NULL,NULL,07,02,2013,07,02,2013,NULL,23:59," 															Vapor Social",Artist,NULL,0,NULL,0,-79.4255603,43.6538788
"The Skin Of My Nuts",4,0,NULL,NULL,03,19,2013,03,19,2013,NULL,23:59," 															Sonic Espresso Bar",Artist,NULL,0,NULL,0,-79.3987886,43.6563222
"The Wild Card",4,0,NULL,NULL,06,25,2013,06,25,2013,NULL,23:59," 															Fox & Fiddle",Artist,NULL,0,NULL,0,-79.4006436,43.6674858
"Yuk Yuk's Downtown",4,0,NULL,NULL,01,08,2013,01,08,2013,NULL,23:59," 															Yuk Yuk's Downtown",Artist,NULL,0,NULL,0,-79.3883142,43.6498097
"Chuckle Co. Presents",4,0,NULL,NULL,05,01,2013,05,01,2013,NULL,23:59," 															Comedy Bar",Artist,NULL,0,NULL,0,-79.4278268,43.6614289
"Giggles @ The Groove Bar",4,0,NULL,NULL,06,06,2013,06,06,2013,NULL,23:59," 															The Groove Bar",Artist,NULL,0,NULL,0,-79.31542,43.6851491
"KITCH Komedy",4,0,NULL,NULL,01,03,2013,01,03,2013,NULL,23:59," 															Kitch",Artist,NULL,0,NULL,0,-79.4386699,43.6695913
"Not My Dog Comedy",4,0,NULL,NULL,01,03,2013,01,03,2013,NULL,23:59," 															Not My Dog",Artist,NULL,0,NULL,0,-79.4383883,43.6402509
Catch23,4,0,NULL,NULL,04,19,2013,04,19,2013,NULL,23:59," 															Comedy Bar",Artist,NULL,0,NULL,0,-79.4278268,43.6614289
"Top Shelf Comedy",4,0,NULL,NULL,03,22,2013,03,22,2013,NULL,23:59," 															St Louis Bar & Grill",Artist,NULL,0,NULL,0,-79.3016866,43.6695761
"The Playground",4,0,NULL,NULL,08,11,2013,08,11,2013,NULL,23:59," 															Playful Grounds",Artist,NULL,0,NULL,0,-79.4142826,43.6550491
"Sunday Night Live",4,0,NULL,NULL,01,06,2013,01,06,2013,NULL,23:59," 															Comedy Bar",Artist,NULL,0,NULL,0,-79.4278268,43.6614289
"Cheap Laughs Monday",4,0,NULL,NULL,01,07,2013,01,07,2013,NULL,23:59," 															PJ O'Briens Irish Pub",Artist,NULL,0,NULL,0,-79.3752834,43.6489371
"Imperial Comedy Show",4,0,NULL,NULL,01,08,2013,01,08,2013,NULL,23:59," 															Imperial Pub",Artist,NULL,0,NULL,0,-79.3795765,43.6564938
"Top Shelf Comedy",4,0,NULL,NULL,01,07,2013,01,07,2013,NULL,23:59," 															The Office Pub",Artist,NULL,0,NULL,0,-79.3902058,43.6481816
"Flat Tire Comedy",4,0,NULL,NULL,05,28,2013,05,28,2013,NULL,23:59," 															Amsterdam Bicycle Club",Artist,NULL,0,NULL,0,-79.3743409,43.6469106
"The Other Dope Show",4,0,NULL,NULL,07,02,2013,07,02,2013,NULL,23:59," 															Vapor Social",Artist,NULL,0,NULL,0,-79.4255603,43.6538788
"The Skin Of My Nuts",4,0,NULL,NULL,03,19,2013,03,19,2013,NULL,23:59," 															Sonic Espresso Bar",Artist,NULL,0,NULL,0,-79.3987886,43.6563222
"The Wild Card",4,0,NULL,NULL,06,25,2013,06,25,2013,NULL,23:59," 															Fox & Fiddle",Artist,NULL,0,NULL,0,-79.4006436,43.6674858
"Yuk Yuk's Downtown",4,0,NULL,NULL,01,08,2013,01,08,2013,NULL,23:59," 															Yuk Yuk's Downtown",Artist,NULL,0,NULL,0,-79.3883142,43.6498097
"Chuckle Co. Presents",4,0,NULL,NULL,05,01,2013,05,01,2013,NULL,23:59," 															Comedy Bar",Artist,NULL,0,NULL,0,-79.4278268,43.6614289
"Giggles @ The Groove Bar",4,0,NULL,NULL,06,06,2013,06,06,2013,NULL,23:59," 															The Groove Bar",Artist,NULL,0,NULL,0,-79.31542,43.6851491
"KITCH Komedy",4,0,NULL,NULL,01,03,2013,01,03,2013,NULL,23:59," 															Kitch",Artist,NULL,0,NULL,0,-79.4386699,43.6695913
"Not My Dog Comedy",4,0,NULL,NULL,01,03,2013,01,03,2013,NULL,23:59," 															Not My Dog",Artist,NULL,0,NULL,0,-79.4383883,43.6402509
Catch23,4,0,NULL,NULL,04,19,2013,04,19,2013,NULL,23:59," 															Comedy Bar",Artist,NULL,0,NULL,0,-79.4278268,43.6614289
"Top Shelf Comedy",4,0,NULL,NULL,03,22,2013,03,22,2013,NULL,23:59," 															St Louis Bar & Grill",Artist,NULL,0,NULL,0,-79.3016866,43.6695761
"Monkey Toast",4,0,NULL,NULL,11,02,2013,11,02,2013,NULL,23:59," 															Comedy Bar",Artist,NULL,0,NULL,0,-79.4278268,43.6614289
"The Playground",4,0,NULL,NULL,08,11,2013,08,11,2013,NULL,23:59," 															Playful Grounds",Artist,NULL,0,NULL,0,-79.4142826,43.6550491
"Sunday Night Live",4,0,NULL,NULL,01,06,2013,01,06,2013,NULL,23:59," 															Comedy Bar",Artist,NULL,0,NULL,0,-79.4278268,43.6614289
"Cheap Laughs Monday",4,0,NULL,NULL,01,07,2013,01,07,2013,NULL,23:59," 															PJ O'Briens Irish Pub",Artist,NULL,0,NULL,0,-79.3752834,43.6489371
"Imperial Comedy Show",4,0,NULL,NULL,01,08,2013,01,08,2013,NULL,23:59," 															Imperial Pub",Artist,NULL,0,NULL,0,-79.3795765,43.6564938
"Top Shelf Comedy",4,0,NULL,NULL,01,07,2013,01,07,2013,NULL,23:59," 															The Office Pub",Artist,NULL,0,NULL,0,-79.3902058,43.6481816
"Flat Tire Comedy",4,0,NULL,NULL,05,28,2013,05,28,2013,NULL,23:59," 															Amsterdam Bicycle Club",Artist,NULL,0,NULL,0,-79.3743409,43.6469106
"The Other Dope Show",4,0,NULL,NULL,07,02,2013,07,02,2013,NULL,23:59," 															Vapor Social",Artist,NULL,0,NULL,0,-79.4255603,43.6538788
"The Skin Of My Nuts",4,0,NULL,NULL,03,19,2013,03,19,2013,NULL,23:59," 															Sonic Espresso Bar",Artist,NULL,0,NULL,0,-79.3987886,43.6563222
"The Wild Card",4,0,NULL,NULL,06,25,2013,06,25,2013,NULL,23:59," 															Fox & Fiddle",Artist,NULL,0,NULL,0,-79.4006436,43.6674858
"Yuk Yuk's Downtown",4,0,NULL,NULL,01,08,2013,01,08,2013,NULL,23:59," 															Yuk Yuk's Downtown",Artist,NULL,0,NULL,0,-79.3883142,43.6498097
"Chuckle Co. Presents",4,0,NULL,NULL,05,01,2013,05,01,2013,NULL,23:59," 															Comedy Bar",Artist,NULL,0,NULL,0,-79.4278268,43.6614289
"Giggles @ The Groove Bar",4,0,NULL,NULL,06,06,2013,06,06,2013,NULL,23:59," 															The Groove Bar",Artist,NULL,0,NULL,0,-79.31542,43.6851491
"KITCH Komedy",4,0,NULL,NULL,01,03,2013,01,03,2013,NULL,23:59," 															Kitch",Artist,NULL,0,NULL,0,-79.4386699,43.6695913
"Not My Dog Comedy",4,0,NULL,NULL,01,03,2013,01,03,2013,NULL,23:59," 															Not My Dog",Artist,NULL,0,NULL,0,-79.4383883,43.6402509
Catch23,4,0,NULL,NULL,04,19,2013,04,19,2013,NULL,23:59," 															Comedy Bar",Artist,NULL,0,NULL,0,-79.4278268,43.6614289
"Top Shelf Comedy",4,0,NULL,NULL,03,22,2013,03,22,2013,NULL,23:59," 															St Louis Bar & Grill",Artist,NULL,0,NULL,0,-79.3016866,43.6695761
"Chris Tucker",4,0,NULL,NULL,11,09,2013,11,09,2013,NULL,23:59," 															Sony Centre for the Performing Arts",Artist,NULL,0,NULL,0,-79.3766657,43.6468182
"The Playground",4,0,NULL,NULL,08,11,2013,08,11,2013,NULL,23:59," 															Playful Grounds",Artist,NULL,0,NULL,0,-79.4142826,43.6550491
"Sunday Night Live",4,0,NULL,NULL,01,06,2013,01,06,2013,NULL,23:59," 															Comedy Bar",Artist,NULL,0,NULL,0,-79.4278268,43.6614289
"Cheap Laughs Monday",4,0,NULL,NULL,01,07,2013,01,07,2013,NULL,23:59," 															PJ O'Briens Irish Pub",Artist,NULL,0,NULL,0,-79.3752834,43.6489371
"Imperial Comedy Show",4,0,NULL,NULL,01,08,2013,01,08,2013,NULL,23:59," 															Imperial Pub",Artist,NULL,0,NULL,0,-79.3795765,43.6564938
"Top Shelf Comedy",4,0,NULL,NULL,01,07,2013,01,07,2013,NULL,23:59," 															The Office Pub",Artist,NULL,0,NULL,0,-79.3902058,43.6481816
"Flat Tire Comedy",4,0,NULL,NULL,05,28,2013,05,28,2013,NULL,23:59," 															Amsterdam Bicycle Club",Artist,NULL,0,NULL,0,-79.3743409,43.6469106
"The Other Dope Show",4,0,NULL,NULL,07,02,2013,07,02,2013,NULL,23:59," 															Vapor Social",Artist,NULL,0,NULL,0,-79.4255603,43.6538788
"The Skin Of My Nuts",4,0,NULL,NULL,03,19,2013,03,19,2013,NULL,23:59," 															Sonic Espresso Bar",Artist,NULL,0,NULL,0,-79.3987886,43.6563222
"The Wild Card",4,0,NULL,NULL,06,25,2013,06,25,2013,NULL,23:59," 															Fox & Fiddle",Artist,NULL,0,NULL,0,-79.4006436,43.6674858
"Yuk Yuk's Downtown",4,0,NULL,NULL,01,08,2013,01,08,2013,NULL,23:59," 															Yuk Yuk's Downtown",Artist,NULL,0,NULL,0,-79.3883142,43.6498097
"Chuckle Co. Presents",4,0,NULL,NULL,05,01,2013,05,01,2013,NULL,23:59," 															Comedy Bar",Artist,NULL,0,NULL,0,-79.4278268,43.6614289
"Giggles @ The Groove Bar",4,0,NULL,NULL,06,06,2013,06,06,2013,NULL,23:59," 															The Groove Bar",Artist,NULL,0,NULL,0,-79.31542,43.6851491
"KITCH Komedy",4,0,NULL,NULL,01,03,2013,01,03,2013,NULL,23:59," 															Kitch",Artist,NULL,0,NULL,0,-79.4386699,43.6695913
"Not My Dog Comedy",4,0,NULL,NULL,01,03,2013,01,03,2013,NULL,23:59," 															Not My Dog",Artist,NULL,0,NULL,0,-79.4383883,43.6402509
"Yuk Yuk's On Tour",4,0,NULL,NULL,11,14,2013,11,14,2013,NULL,23:59," 															Rose Theatre, room: Studio 2",Artist,NULL,0,NULL,0,-79.7596235,43.6874768
Catch23,4,0,NULL,NULL,04,19,2013,04,19,2013,NULL,23:59," 															Comedy Bar",Artist,NULL,0,NULL,0,-79.4278268,43.6614289
"Top Shelf Comedy",4,0,NULL,NULL,03,22,2013,03,22,2013,NULL,23:59," 															St Louis Bar & Grill",Artist,NULL,0,NULL,0,-79.3016866,43.6695761
"The Playground",4,0,NULL,NULL,08,11,2013,08,11,2013,NULL,23:59," 															Playful Grounds",Artist,NULL,0,NULL,0,-79.4142826,43.6550491
"Sunday Night Live",4,0,NULL,NULL,01,06,2013,01,06,2013,NULL,23:59," 															Comedy Bar",Artist,NULL,0,NULL,0,-79.4278268,43.6614289
"Cheap Laughs Monday",4,0,NULL,NULL,01,07,2013,01,07,2013,NULL,23:59," 															PJ O'Briens Irish Pub",Artist,NULL,0,NULL,0,-79.3752834,43.6489371
"Imperial Comedy Show",4,0,NULL,NULL,01,08,2013,01,08,2013,NULL,23:59," 															Imperial Pub",Artist,NULL,0,NULL,0,-79.3795765,43.6564938
"Top Shelf Comedy",4,0,NULL,NULL,01,07,2013,01,07,2013,NULL,23:59," 															The Office Pub",Artist,NULL,0,NULL,0,-79.3902058,43.6481816
"Flat Tire Comedy",4,0,NULL,NULL,05,28,2013,05,28,2013,NULL,23:59," 															Amsterdam Bicycle Club",Artist,NULL,0,NULL,0,-79.3743409,43.6469106
"The Other Dope Show",4,0,NULL,NULL,07,02,2013,07,02,2013,NULL,23:59," 															Vapor Social",Artist,NULL,0,NULL,0,-79.4255603,43.6538788
"The Skin Of My Nuts",4,0,NULL,NULL,03,19,2013,03,19,2013,NULL,23:59," 															Sonic Espresso Bar",Artist,NULL,0,NULL,0,-79.3987886,43.6563222
"The Wild Card",4,0,NULL,NULL,06,25,2013,06,25,2013,NULL,23:59," 															Fox & Fiddle",Artist,NULL,0,NULL,0,-79.4006436,43.6674858
"Yuk Yuk's Downtown",4,0,NULL,NULL,01,08,2013,01,08,2013,NULL,23:59," 															Yuk Yuk's Downtown",Artist,NULL,0,NULL,0,-79.3883142,43.6498097
"Chuckle Co. Presents",4,0,NULL,NULL,05,01,2013,05,01,2013,NULL,23:59," 															Comedy Bar",Artist,NULL,0,NULL,0,-79.4278268,43.6614289
"Giggles @ The Groove Bar",4,0,NULL,NULL,06,06,2013,06,06,2013,NULL,23:59," 															The Groove Bar",Artist,NULL,0,NULL,0,-79.31542,43.6851491
"KITCH Komedy",4,0,NULL,NULL,01,03,2013,01,03,2013,NULL,23:59," 															Kitch",Artist,NULL,0,NULL,0,-79.4386699,43.6695913
"Not My Dog Comedy",4,0,NULL,NULL,01,03,2013,01,03,2013,NULL,23:59," 															Not My Dog",Artist,NULL,0,NULL,0,-79.4383883,43.6402509
Catch23,4,0,NULL,NULL,04,19,2013,04,19,2013,NULL,23:59," 															Comedy Bar",Artist,NULL,0,NULL,0,-79.4278268,43.6614289
"Top Shelf Comedy",4,0,NULL,NULL,03,22,2013,03,22,2013,NULL,23:59," 															St Louis Bar & Grill",Artist,NULL,0,NULL,0,-79.3016866,43.6695761
"The Playground",4,0,NULL,NULL,08,11,2013,08,11,2013,NULL,23:59," 															Playful Grounds",Artist,NULL,0,NULL,0,-79.4142826,43.6550491
"Sunday Night Live",4,0,NULL,NULL,01,06,2013,01,06,2013,NULL,23:59," 															Comedy Bar",Artist,NULL,0,NULL,0,-79.4278268,43.6614289
"Cheap Laughs Monday",4,0,NULL,NULL,01,07,2013,01,07,2013,NULL,23:59," 															PJ O'Briens Irish Pub",Artist,NULL,0,NULL,0,-79.3752834,43.6489371
"Imperial Comedy Show",4,0,NULL,NULL,01,08,2013,01,08,2013,NULL,23:59," 															Imperial Pub",Artist,NULL,0,NULL,0,-79.3795765,43.6564938
"Top Shelf Comedy",4,0,NULL,NULL,01,07,2013,01,07,2013,NULL,23:59," 															The Office Pub",Artist,NULL,0,NULL,0,-79.3902058,43.6481816
"Flat Tire Comedy",4,0,NULL,NULL,05,28,2013,05,28,2013,NULL,23:59," 															Amsterdam Bicycle Club",Artist,NULL,0,NULL,0,-79.3743409,43.6469106
"The Other Dope Show",4,0,NULL,NULL,07,02,2013,07,02,2013,NULL,23:59," 															Vapor Social",Artist,NULL,0,NULL,0,-79.4255603,43.6538788
"The Skin Of My Nuts",4,0,NULL,NULL,03,19,2013,03,19,2013,NULL,23:59," 															Sonic Espresso Bar",Artist,NULL,0,NULL,0,-79.3987886,43.6563222
"The Wild Card",4,0,NULL,NULL,06,25,2013,06,25,2013,NULL,23:59," 															Fox & Fiddle",Artist,NULL,0,NULL,0,-79.4006436,43.6674858
"Yuk Yuk's Downtown",4,0,NULL,NULL,01,08,2013,01,08,2013,NULL,23:59," 															Yuk Yuk's Downtown",Artist,NULL,0,NULL,0,-79.3883142,43.6498097
"Chuckle Co. Presents",4,0,NULL,NULL,05,01,2013,05,01,2013,NULL,23:59," 															Comedy Bar",Artist,NULL,0,NULL,0,-79.4278268,43.6614289
"Giggles @ The Groove Bar",4,0,NULL,NULL,06,06,2013,06,06,2013,NULL,23:59," 															The Groove Bar",Artist,NULL,0,NULL,0,-79.31542,43.6851491
"KITCH Komedy",4,0,NULL,NULL,01,03,2013,01,03,2013,NULL,23:59," 															Kitch",Artist,NULL,0,NULL,0,-79.4386699,43.6695913
"Not My Dog Comedy",4,0,NULL,NULL,01,03,2013,01,03,2013,NULL,23:59," 															Not My Dog",Artist,NULL,0,NULL,0,-79.4383883,43.6402509
Catch23,4,0,NULL,NULL,04,19,2013,04,19,2013,NULL,23:59," 															Comedy Bar",Artist,NULL,0,NULL,0,-79.4278268,43.6614289
"Top Shelf Comedy",4,0,NULL,NULL,03,22,2013,03,22,2013,NULL,23:59," 															St Louis Bar & Grill",Artist,NULL,0,NULL,0,-79.3016866,43.6695761
"The Playground",4,0,NULL,NULL,08,11,2013,08,11,2013,NULL,23:59," 															Playful Grounds",Artist,NULL,0,NULL,0,-79.4142826,43.6550491
"Sunday Night Live",4,0,NULL,NULL,01,06,2013,01,06,2013,NULL,23:59," 															Comedy Bar",Artist,NULL,0,NULL,0,-79.4278268,43.6614289
"Cheap Laughs Monday",4,0,NULL,NULL,01,07,2013,01,07,2013,NULL,23:59," 															PJ O'Briens Irish Pub",Artist,NULL,0,NULL,0,-79.3752834,43.6489371
"Imperial Comedy Show",4,0,NULL,NULL,01,08,2013,01,08,2013,NULL,23:59," 															Imperial Pub",Artist,NULL,0,NULL,0,-79.3795765,43.6564938
"Top Shelf Comedy",4,0,NULL,NULL,01,07,2013,01,07,2013,NULL,23:59," 															The Office Pub",Artist,NULL,0,NULL,0,-79.3902058,43.6481816
"Flat Tire Comedy",4,0,NULL,NULL,05,28,2013,05,28,2013,NULL,23:59," 															Amsterdam Bicycle Club",Artist,NULL,0,NULL,0,-79.3743409,43.6469106
"The Other Dope Show",4,0,NULL,NULL,07,02,2013,07,02,2013,NULL,23:59," 															Vapor Social",Artist,NULL,0,NULL,0,-79.4255603,43.6538788
"The Skin Of My Nuts",4,0,NULL,NULL,03,19,2013,03,19,2013,NULL,23:59," 															Sonic Espresso Bar",Artist,NULL,0,NULL,0,-79.3987886,43.6563222
"The Wild Card",4,0,NULL,NULL,06,25,2013,06,25,2013,NULL,23:59," 															Fox & Fiddle",Artist,NULL,0,NULL,0,-79.4006436,43.6674858
"Yuk Yuk's Downtown",4,0,NULL,NULL,01,08,2013,01,08,2013,NULL,23:59," 															Yuk Yuk's Downtown",Artist,NULL,0,NULL,0,-79.3883142,43.6498097
"Chuckle Co. Presents",4,0,NULL,NULL,05,01,2013,05,01,2013,NULL,23:59," 															Comedy Bar",Artist,NULL,0,NULL,0,-79.4278268,43.6614289
"Trailer Park Boys: Dear Santa Claus, Go F*ck Yourself!",4,0,NULL,NULL,12,04,2013,12,04,2013,NULL,23:59," 															Queen Elizabeth Theatre",Artist,NULL,0,NULL,0,-79.4213438,43.6327076
"Giggles @ The Groove Bar",4,0,NULL,NULL,06,06,2013,06,06,2013,NULL,23:59," 															The Groove Bar",Artist,NULL,0,NULL,0,-79.31542,43.6851491
"KITCH Komedy",4,0,NULL,NULL,01,03,2013,01,03,2013,NULL,23:59," 															Kitch",Artist,NULL,0,NULL,0,-79.4386699,43.6695913
"Not My Dog Comedy",4,0,NULL,NULL,01,03,2013,01,03,2013,NULL,23:59," 															Not My Dog",Artist,NULL,0,NULL,0,-79.4383883,43.6402509
Catch23,4,0,NULL,NULL,04,19,2013,04,19,2013,NULL,23:59," 															Comedy Bar",Artist,NULL,0,NULL,0,-79.4278268,43.6614289
"Top Shelf Comedy",4,0,NULL,NULL,03,22,2013,03,22,2013,NULL,23:59," 															St Louis Bar & Grill",Artist,NULL,0,NULL,0,-79.3016866,43.6695761
"Monkey Toast",4,0,NULL,NULL,12,07,2013,12,07,2013,NULL,23:59," 															Comedy Bar",Artist,NULL,0,NULL,0,-79.4278268,43.6614289
"The Playground",4,0,NULL,NULL,08,11,2013,08,11,2013,NULL,23:59," 															Playful Grounds",Artist,NULL,0,NULL,0,-79.4142826,43.6550491
"Sunday Night Live",4,0,NULL,NULL,01,06,2013,01,06,2013,NULL,23:59," 															Comedy Bar",Artist,NULL,0,NULL,0,-79.4278268,43.6614289
"Cheap Laughs Monday",4,0,NULL,NULL,01,07,2013,01,07,2013,NULL,23:59," 															PJ O'Briens Irish Pub",Artist,NULL,0,NULL,0,-79.3752834,43.6489371
"Imperial Comedy Show",4,0,NULL,NULL,01,08,2013,01,08,2013,NULL,23:59," 															Imperial Pub",Artist,NULL,0,NULL,0,-79.3795765,43.6564938
"Top Shelf Comedy",4,0,NULL,NULL,01,07,2013,01,07,2013,NULL,23:59," 															The Office Pub",Artist,NULL,0,NULL,0,-79.3902058,43.6481816
"Flat Tire Comedy",4,0,NULL,NULL,05,28,2013,05,28,2013,NULL,23:59," 															Amsterdam Bicycle Club",Artist,NULL,0,NULL,0,-79.3743409,43.6469106
"The Other Dope Show",4,0,NULL,NULL,07,02,2013,07,02,2013,NULL,23:59," 															Vapor Social",Artist,NULL,0,NULL,0,-79.4255603,43.6538788
"The Skin Of My Nuts",4,0,NULL,NULL,03,19,2013,03,19,2013,NULL,23:59," 															Sonic Espresso Bar",Artist,NULL,0,NULL,0,-79.3987886,43.6563222
"The Wild Card",4,0,NULL,NULL,06,25,2013,06,25,2013,NULL,23:59," 															Fox & Fiddle",Artist,NULL,0,NULL,0,-79.4006436,43.6674858
"Yuk Yuk's Downtown",4,0,NULL,NULL,01,08,2013,01,08,2013,NULL,23:59," 															Yuk Yuk's Downtown",Artist,NULL,0,NULL,0,-79.3883142,43.6498097
"Chuckle Co. Presents",4,0,NULL,NULL,05,01,2013,05,01,2013,NULL,23:59," 															Comedy Bar",Artist,NULL,0,NULL,0,-79.4278268,43.6614289
"Giggles @ The Groove Bar",4,0,NULL,NULL,06,06,2013,06,06,2013,NULL,23:59," 															The Groove Bar",Artist,NULL,0,NULL,0,-79.31542,43.6851491
"KITCH Komedy",4,0,NULL,NULL,01,03,2013,01,03,2013,NULL,23:59," 															Kitch",Artist,NULL,0,NULL,0,-79.4386699,43.6695913
"Not My Dog Comedy",4,0,NULL,NULL,01,03,2013,01,03,2013,NULL,23:59," 															Not My Dog",Artist,NULL,0,NULL,0,-79.4383883,43.6402509
Catch23,4,0,NULL,NULL,04,19,2013,04,19,2013,NULL,23:59," 															Comedy Bar",Artist,NULL,0,NULL,0,-79.4278268,43.6614289
"Top Shelf Comedy",4,0,NULL,NULL,03,22,2013,03,22,2013,NULL,23:59," 															St Louis Bar & Grill",Artist,NULL,0,NULL,0,-79.3016866,43.6695761
"The Playground",4,0,NULL,NULL,08,11,2013,08,11,2013,NULL,23:59," 															Playful Grounds",Artist,NULL,0,NULL,0,-79.4142826,43.6550491
"Sunday Night Live",4,0,NULL,NULL,01,06,2013,01,06,2013,NULL,23:59," 															Comedy Bar",Artist,NULL,0,NULL,0,-79.4278268,43.6614289
"Cheap Laughs Monday",4,0,NULL,NULL,01,07,2013,01,07,2013,NULL,23:59," 															PJ O'Briens Irish Pub",Artist,NULL,0,NULL,0,-79.3752834,43.6489371
"Imperial Comedy Show",4,0,NULL,NULL,01,08,2013,01,08,2013,NULL,23:59," 															Imperial Pub",Artist,NULL,0,NULL,0,-79.3795765,43.6564938
"Top Shelf Comedy",4,0,NULL,NULL,01,07,2013,01,07,2013,NULL,23:59," 															The Office Pub",Artist,NULL,0,NULL,0,-79.3902058,43.6481816
"Flat Tire Comedy",4,0,NULL,NULL,05,28,2013,05,28,2013,NULL,23:59," 															Amsterdam Bicycle Club",Artist,NULL,0,NULL,0,-79.3743409,43.6469106
"The Other Dope Show",4,0,NULL,NULL,07,02,2013,07,02,2013,NULL,23:59," 															Vapor Social",Artist,NULL,0,NULL,0,-79.4255603,43.6538788
"The Skin Of My Nuts",4,0,NULL,NULL,03,19,2013,03,19,2013,NULL,23:59," 															Sonic Espresso Bar",Artist,NULL,0,NULL,0,-79.3987886,43.6563222
"The Wild Card",4,0,NULL,NULL,06,25,2013,06,25,2013,NULL,23:59," 															Fox & Fiddle",Artist,NULL,0,NULL,0,-79.4006436,43.6674858
"Yuk Yuk's Downtown",4,0,NULL,NULL,01,08,2013,01,08,2013,NULL,23:59," 															Yuk Yuk's Downtown",Artist,NULL,0,NULL,0,-79.3883142,43.6498097
"Chuckle Co. Presents",4,0,NULL,NULL,05,01,2013,05,01,2013,NULL,23:59," 															Comedy Bar",Artist,NULL,0,NULL,0,-79.4278268,43.6614289
"Giggles @ The Groove Bar",4,0,NULL,NULL,06,06,2013,06,06,2013,NULL,23:59," 															The Groove Bar",Artist,NULL,0,NULL,0,-79.31542,43.6851491
"KITCH Komedy",4,0,NULL,NULL,01,03,2013,01,03,2013,NULL,23:59," 															Kitch",Artist,NULL,0,NULL,0,-79.4386699,43.6695913
"Not My Dog Comedy",4,0,NULL,NULL,01,03,2013,01,03,2013,NULL,23:59," 															Not My Dog",Artist,NULL,0,NULL,0,-79.4383883,43.6402509
Catch23,4,0,NULL,NULL,04,19,2013,04,19,2013,NULL,23:59," 															Comedy Bar",Artist,NULL,0,NULL,0,-79.4278268,43.6614289
"Top Shelf Comedy",4,0,NULL,NULL,03,22,2013,03,22,2013,NULL,23:59," 															St Louis Bar & Grill",Artist,NULL,0,NULL,0,-79.3016866,43.6695761
"The Playground",4,0,NULL,NULL,08,11,2013,08,11,2013,NULL,23:59," 															Playful Grounds",Artist,NULL,0,NULL,0,-79.4142826,43.6550491
"Sunday Night Live",4,0,NULL,NULL,01,06,2013,01,06,2013,NULL,23:59," 															Comedy Bar",Artist,NULL,0,NULL,0,-79.4278268,43.6614289
"Cheap Laughs Monday",4,0,NULL,NULL,01,07,2013,01,07,2013,NULL,23:59," 															PJ O'Briens Irish Pub",Artist,NULL,0,NULL,0,-79.3752834,43.6489371
"Imperial Comedy Show",4,0,NULL,NULL,01,08,2013,01,08,2013,NULL,23:59," 															Imperial Pub",Artist,NULL,0,NULL,0,-79.3795765,43.6564938
"Top Shelf Comedy",4,0,NULL,NULL,01,07,2013,01,07,2013,NULL,23:59," 															The Office Pub",Artist,NULL,0,NULL,0,-79.3902058,43.6481816
Catch23,4,0,NULL,NULL,04,19,2013,04,19,2013,NULL,23:59," 															Comedy Bar",Artist,NULL,0,NULL,0,-79.4278268,43.6614289
"Top Shelf Comedy",4,0,NULL,NULL,03,22,2013,03,22,2013,NULL,23:59," 															St Louis Bar & Grill",Artist,NULL,0,NULL,0,-79.3016866,43.6695761
"The Playground",4,0,NULL,NULL,08,11,2013,08,11,2013,NULL,23:59," 															Playful Grounds",Artist,NULL,0,NULL,0,-79.4142826,43.6550491
"Sunday Night Live",4,0,NULL,NULL,01,06,2013,01,06,2013,NULL,23:59," 															Comedy Bar",Artist,NULL,0,NULL,0,-79.4278268,43.6614289
"Cheap Laughs Monday",4,0,NULL,NULL,01,07,2013,01,07,2013,NULL,23:59," 															PJ O'Briens Irish Pub",Artist,NULL,0,NULL,0,-79.3752834,43.6489371
"Imperial Comedy Show",4,0,NULL,NULL,01,08,2013,01,08,2013,NULL,23:59," 															Imperial Pub",Artist,NULL,0,NULL,0,-79.3795765,43.6564938
